Validation:   5%|████▎                                                                                   | 15/306 [00:03<01:10,  4.10it/s]
Loading cached point cloud for sample 1278
Loading cached point cloud for sample 3184
Loading cached point cloud for sample 1932
Loading cached point cloud for sample 0676
Loading cached point cloud for sample 1280
Loading cached point cloud for sample 2088
Loading cached point cloud for sample 3129
Loading cached point cloud for sample 2009
Loading cached point cloud for sample 1253
Loading cached point cloud for sample 2214
Loading cached point cloud for sample 2310
Loading cached point cloud for sample 2203
Loading cached point cloud for sample 2672
Loading cached point cloud for sample 0794
Loading cached point cloud for sample 3143
Loading cached point cloud for sample 0230
Loading cached point cloud for sample 0326
Loading cached point cloud for sample 0944
Loading cached point cloud for sample 1917
Loading cached point cloud for sample 0354
Loading cached point cloud for sample 0124
Loading cached point cloud for sample 3227
Loading cached point cloud for sample 0342
Loading cached point cloud for sample 1031
Loading cached point cloud for sample 2556
Loading cached point cloud for sample 1767
Loading cached point cloud for sample 0733
Loading cached point cloud for sample 1770
Loading cached point cloud for sample 0680
Loading cached point cloud for sample 2928
Loading cached point cloud for sample 0707
Loading cached point cloud for sample 2167
Loading cached point cloud for sample 0641
Loading cached point cloud for sample 2952
Loading cached point cloud for sample 3222
Loading cached point cloud for sample 1635
Loading cached point cloud for sample 1878
Loading cached point cloud for sample 3503
Loading cached point cloud for sample 1265
Loading cached point cloud for sample 0430
Loading cached point cloud for sample 3043
Loading cached point cloud for sample 1948
Loading cached point cloud for sample 1071
Loading cached point cloud for sample 2439
Loading cached point cloud for sample 3357
Loading cached point cloud for sample 2734
Loading cached point cloud for sample 3203
Loading cached point cloud for sample 3002
Loading cached point cloud for sample 2085
Loading cached point cloud for sample 1670
Loading cached point cloud for sample 0778
Loading cached point cloud for sample 2121
Loading cached point cloud for sample 2126
Loading cached point cloud for sample 2785
Loading cached point cloud for sample 1759
Loading cached point cloud for sample 2699
Loading cached point cloud for sample 2732
Loading cached point cloud for sample 1835
Loading cached point cloud for sample 0094
Loading cached point cloud for sample 2937
Loading cached point cloud for sample 1257
Loading cached point cloud for sample 3238
Loading cached point cloud for sample 0052
Loading cached point cloud for sample 3332
Loading cached point cloud for sample 0277
Loading cached point cloud for sample 1819
Loading cached point cloud for sample 0373
Loading cached point cloud for sample 3243
Loading cached point cloud for sample 0308
Loading cached point cloud for sample 3485
Loading cached point cloud for sample 2665
Loading cached point cloud for sample 0417
Loading cached point cloud for sample 1187
Loading cached point cloud for sample 2508
Loading cached point cloud for sample 2634
Loading cached point cloud for sample 0842
Loading cached point cloud for sample 0621
Loading cached point cloud for sample 2729
Loading cached point cloud for sample 0926
Loading cached point cloud for sample 3458
Loading cached point cloud for sample 1229
Loading cached point cloud for sample 2960
Loading cached point cloud for sample 2682
Loading cached point cloud for sample 1772
Loading cached point cloud for sample 0214
Loading cached point cloud for sample 1191
Loading cached point cloud for sample 3378
Loading cached point cloud for sample 0629
Loading cached point cloud for sample 2887
Loading cached point cloud for sample 2307
Loading cached point cloud for sample 3456
Loading cached point cloud for sample 2221
Loading cached point cloud for sample 0285
Loading cached point cloud for sample 1874
Loading cached point cloud for sample 0636
Loading cached point cloud for sample 3139
Loading cached point cloud for sample 2313
Loading cached point cloud for sample 3218
Loading cached point cloud for sample 3442
Loading cached point cloud for sample 2695
Loading cached point cloud for sample 3375
Loading cached point cloud for sample 2193
Loading cached point cloud for sample 3142
Loading cached point cloud for sample 3460
Loading cached point cloud for sample 2303
Loading cached point cloud for sample 0566
Loading cached point cloud for sample 3466
Loading cached point cloud for sample 3183
Loading cached point cloud for sample 3082
Loading cached point cloud for sample 1934
Loading cached point cloud for sample 2400
Loading cached point cloud for sample 1661
