class_id,class_name,sample_id
1,Glia,0011
2,L-shaped,1515
2,L-shaped,1543
2,L-shaped,1594
2,L-shaped,1635
2,L-shaped,1759
2,L-shaped,1770
2,L-shaped,1782
2,L-shaped,1784
2,L-shaped,1792
2,L-shaped,1794
2,L-shaped,1819
2,L-shaped,1832
2,L-shaped,1835
2,L-shaped,1837
2,L-shaped,1852
2,L-shaped,1856
2,L-shaped,1863
2,L-shaped,1865
2,L-shaped,1867
2,L-shaped,1868
2,L-shaped,1874
2,L-shaped,1887
2,L-shaped,1890
2,L-shaped,1900
2,L-shaped,1904
2,L-shaped,1905
2,L-shaped,1906
2,L-shaped,1912
2,L-shaped,1934
2,L-shaped,1937
2,L-shaped,1939
2,L-shaped,1942
2,L-shaped,1943
2,L-shaped,1945
2,L-shaped,1958
2,L-shaped,1967
2,L-shaped,1969
2,L-shaped,2070
2,L-shaped,2086
2,L-shaped,2093
2,L-shaped,2105
2,L-shaped,2121
2,L-shaped,2122
2,L-shaped,2126
2,L-shaped,2133
2,L-shaped,2143
2,L-shaped,2156
2,L-shaped,2160
2,L-shaped,2163
2,L-shaped,2185
2,L-shaped,2193
2,L-shaped,2198
2,L-shaped,2203
2,L-shaped,2214
2,L-shaped,2218
2,L-shaped,2220
2,L-shaped,2228
2,L-shaped,2232
2,L-shaped,2233
2,L-shaped,2236
2,L-shaped,2254
2,L-shaped,2268
2,L-shaped,2274
2,L-shaped,2279
2,L-shaped,2280
2,L-shaped,2293
2,L-shaped,2303
2,L-shaped,2310
2,L-shaped,2313
2,L-shaped,2315
2,L-shaped,2396
2,L-shaped,2482
2,L-shaped,2513
2,L-shaped,2518
2,L-shaped,2566
2,L-shaped,2575
2,L-shaped,2670
2,L-shaped,2682
2,L-shaped,2689
2,L-shaped,2693
2,L-shaped,2697
2,L-shaped,2729
2,L-shaped,2732
2,L-shaped,2751
2,L-shaped,2777
2,L-shaped,2842
2,L-shaped,2848
2,L-shaped,2867
2,L-shaped,2873
2,L-shaped,2883
2,L-shaped,2892
2,L-shaped,2898
2,L-shaped,2909
2,L-shaped,2910
2,L-shaped,2920
2,L-shaped,2925
2,L-shaped,2928
2,L-shaped,2929
2,L-shaped,2930
2,L-shaped,2931
2,L-shaped,2937
2,L-shaped,2944
2,L-shaped,2952
2,L-shaped,2957
2,L-shaped,2958
2,L-shaped,2967
2,L-shaped,2980
2,L-shaped,2992
2,L-shaped,3010
2,L-shaped,3016
2,L-shaped,3019
2,L-shaped,3023
2,L-shaped,3029
2,L-shaped,3033
2,L-shaped,3043
2,L-shaped,3046
2,L-shaped,3048
2,L-shaped,3060
2,L-shaped,3065
2,L-shaped,3067
2,L-shaped,3076
2,L-shaped,3096
2,L-shaped,3098
2,L-shaped,3142
2,L-shaped,3156
2,L-shaped,3168
2,L-shaped,3170
2,L-shaped,3183
2,L-shaped,3184
2,L-shaped,3188
2,L-shaped,3190
2,L-shaped,3202
2,L-shaped,3203
2,L-shaped,3205
2,L-shaped,3212
2,L-shaped,3217
2,L-shaped,3222
2,L-shaped,3225
2,L-shaped,3227
2,L-shaped,3233
2,L-shaped,3242
2,L-shaped,3259
2,L-shaped,3271
2,L-shaped,3281
2,L-shaped,3295
2,L-shaped,3332
2,L-shaped,3345
2,L-shaped,3353
2,L-shaped,3378
2,L-shaped,3388
2,L-shaped,3407
2,L-shaped,3414
2,L-shaped,3420
2,L-shaped,3434
2,L-shaped,3441
2,L-shaped,3452
2,L-shaped,3456
2,L-shaped,3458
2,L-shaped,3460
2,L-shaped,3464
2,L-shaped,3466
2,L-shaped,3476
2,L-shaped,3490
2,L-shaped,3501
2,L-shaped,3503
3,Line detector OGL,0050
3,Line detector OGL,0052
3,Line detector OGL,0107
3,Line detector OGL,0127
3,Line detector OGL,0133
3,Line detector OGL,0232
3,Line detector OGL,0238
3,Line detector OGL,0281
3,Line detector OGL,0309
3,Line detector OGL,0331
3,Line detector OGL,0354
3,Line detector OGL,0562
3,Line detector OGL,0566
3,Line detector OGL,0595
3,Line detector OGL,0603
3,Line detector OGL,0604
3,Line detector OGL,0614
3,Line detector OGL,0663
3,Line detector OGL,0667
3,Line detector OGL,0669
